Timestamp,Energy_Consumption_kWh,Temperature_C,Humidity_Percent,Occupancy_Count,HVAC_Status,Lighting_Status
2025-01-01 00:00:00,135.13,18.2,58.3,40,0,1
2025-01-01 01:00:00,132.38,19.4,41.2,70,0,1
2025-01-01 02:00:00,132.01,21.2,68.8,77,0,1
2025-01-01 03:00:00,131.99,22.2,47.4,42,0,1
2025-01-01 04:00:00,66.04,21.6,62.7,17,0,0
2025-01-01 05:00:00,124.37,20.7,59.8,42,0,1
2025-01-01 06:00:00,131.29,23.9,66.4,43,0,1
2025-01-01 07:00:00,140.55,23.7,54.7,32,0,1
2025-01-01 08:00:00,55.18,24.4,59.2,4,0,0
2025-01-01 09:00:00,388.46,25.7,69.1,1307,1,1
2025-01-01 10:00:00,376.82,27.7,45.2,979,1,1
2025-01-01 11:00:00,381.41,28.2,56.6,966,1,1
2025-01-01 12:00:00,379.34,29.1,60.3,1095,1,1
2025-01-01 13:00:00,397.88,30.3,67.4,1404,1,1
2025-01-01 14:00:00,392.23,30.7,44.2,1317,1,1
2025-01-01 15:00:00,388.6,30.1,59.1,1142,1,1
2025-01-01 16:00:00,388.07,30.8,66.4,1150,1,1
2025-01-01 17:00:00,397.18,28.4,50.9,1207,1,1
2025-01-01 18:00:00,68.6,27.0,65.1,15,0,0
2025-01-01 19:00:00,132.19,26.3,69.0,39,0,1
2025-01-01 20:00:00,132.61,24.2,45.9,67,0,1
2025-01-01 21:00:00,137.16,24.6,43.9,36,0,1
2025-01-01 22:00:00,139.3,23.3,55.1,92,0,1
2025-01-01 23:00:00,126.63,22.2,40.7,43,0,1
2025-01-02 00:00:00,132.06,22.2,46.2,61,0,1
2025-01-02 01:00:00,125.3,19.9,41.3,26,0,1
2025-01-02 02:00:00,130.01,20.9,54.0,54,0,1
2025-01-02 03:00:00,142.25,20.5,63.9,77,0,1
2025-01-02 04:00:00,125.93,19.7,49.9,45,0,1
2025-01-02 05:00:00,138.29,23.4,40.4,65,0,1
2025-01-02 06:00:00,130.58,23.5,57.9,55,0,1
2025-01-02 07:00:00,127.63,22.6,52.4,56,0,1
2025-01-02 08:00:00,135.5,23.9,53.2,32,0,1
2025-01-02 09:00:00,391.5,27.5,50.6,1139,1,1
2025-01-02 10:00:00,401.78,27.7,45.5,1415,1,1
2025-01-02 11:00:00,398.84,29.2,57.2,1286,1,1
2025-01-02 12:00:00,387.85,30.1,43.7,1156,1,1
2025-01-02 13:00:00,378.61,30.8,40.6,928,1,1
2025-01-02 14:00:00,386.37,30.3,58.6,850,1,1
2025-01-02 15:00:00,386.4,29.1,48.1,1069,1,1
2025-01-02 16:00:00,398.01,28.7,40.6,1386,1,1
2025-01-02 17:00:00,404.19,29.0,46.9,1471,1,1
2025-01-02 18:00:00,331.44,28.3,69.7,31,1,1
